Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

02:54:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:57:57 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     6  postgres
02:57:57 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     5  postgres

02:57:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:57:58 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:58 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:58 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:58 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:57:58 PM 100998   3357129    2.00    1.00    0.00    0.00    3.00     4  postgres
02:57:58 PM 100998   3357154    0.00    2.00    0.00    0.00    2.00     4  postgres
02:57:58 PM 100998   3357155    2.00    1.00    0.00    1.00    3.00     4  postgres
02:57:58 PM 100998   3357156    1.00    2.00    0.00    0.00    3.00     6  postgres
02:57:58 PM 100998   3357158    2.00    2.00    0.00    0.00    4.00     5  postgres
02:57:58 PM 100998   3357159    1.00    1.00    0.00    1.00    2.00     5  postgres
02:57:58 PM 100998   3357160    1.00    2.00    0.00    0.00    3.00     4  postgres
02:57:58 PM 100998   3357162    2.00    1.00    0.00    1.00    3.00     4  postgres
02:57:58 PM 100998   3357163    2.00    1.00    0.00    1.00    3.00     4  postgres
02:57:58 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:58 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:58 PM 100998   3357166    1.00    0.00    0.00    0.00    1.00     4  postgres
02:57:58 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     4  postgres
02:57:58 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     4  postgres
02:57:58 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:58 PM 100998   3357171    2.00    1.00    0.00    0.00    3.00     4  postgres
02:57:58 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:57:58 PM 100998   3357176    1.00    2.00    0.00    0.00    3.00     4  postgres
02:57:58 PM 100998   3357179    1.00    2.00    0.00    0.00    3.00     6  postgres
02:57:58 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     4  postgres

02:57:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:57:59 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:59 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:59 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:57:59 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:57:59 PM 100998   3357129    2.00    2.00    0.00    1.00    4.00     6  postgres
02:57:59 PM 100998   3357154    2.00    1.00    0.00    0.00    3.00     5  postgres
02:57:59 PM 100998   3357155    1.00    2.00    0.00    0.00    3.00     6  postgres
02:57:59 PM 100998   3357156    2.00    2.00    0.00    1.00    4.00     6  postgres
02:57:59 PM 100998   3357158    2.00    1.00    0.00    0.00    3.00     4  postgres
02:57:59 PM 100998   3357159    2.00    1.00    0.00    0.00    3.00     4  postgres
02:57:59 PM 100998   3357160    2.00    1.00    0.00    0.00    3.00     4  postgres
02:57:59 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     4  postgres
02:57:59 PM 100998   3357163    2.00    2.00    0.00    0.00    4.00     4  postgres
02:57:59 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     5  postgres
02:57:59 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:59 PM 100998   3357166    1.00    2.00    0.00    0.00    3.00     4  postgres
02:57:59 PM 100998   3357167    2.00    1.00    0.00    0.00    3.00     6  postgres
02:57:59 PM 100998   3357168    2.00    2.00    0.00    1.00    4.00     6  postgres
02:57:59 PM 100998   3357170    1.00    2.00    0.00    0.00    3.00     6  postgres
02:57:59 PM 100998   3357171    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:59 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     6  postgres
02:57:59 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     4  postgres
02:57:59 PM 100998   3357179    2.00    1.00    0.00    0.00    3.00     6  postgres
02:57:59 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     4  postgres

02:57:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:00 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:00 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:00 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:00 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:00 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:00 PM 100998   3357154    1.00    0.00    0.00    0.00    1.00     5  postgres
02:58:00 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:00 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:00 PM 100998   3357158    2.00    2.00    0.00    0.00    4.00     4  postgres
02:58:00 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:00 PM 100998   3357160    1.00    1.00    0.00    1.00    2.00     4  postgres
02:58:00 PM 100998   3357162    2.00    0.00    0.00    0.00    2.00     4  postgres
02:58:00 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:00 PM 100998   3357164    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:00 PM 100998   3357165    1.00    1.00    0.00    1.00    2.00     6  postgres
02:58:00 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:00 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:00 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:00 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:00 PM 100998   3357171    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:00 PM 100998   3357175    1.00    0.00    0.00    0.00    1.00     4  postgres
02:58:00 PM 100998   3357176    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:00 PM 100998   3357179    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:00 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     6  postgres

02:58:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:01 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:01 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:01 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:01 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:01 PM 100998   3357129    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:01 PM 100998   3357154    0.00    2.00    0.00    0.00    2.00     5  postgres
02:58:01 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:01 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:01 PM 100998   3357158    1.00    0.00    0.00    1.00    1.00     4  postgres
02:58:01 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:01 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:01 PM 100998   3357162    0.00    2.00    0.00    0.00    2.00     6  postgres
02:58:01 PM 100998   3357163    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:01 PM 100998   3357164    1.00    1.00    0.00    1.00    2.00     4  postgres
02:58:01 PM 100998   3357165    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:01 PM 100998   3357166    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:01 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:01 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:01 PM 100998   3357170    1.00    0.00    0.00    0.00    1.00     4  postgres
02:58:01 PM 100998   3357171    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:01 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:01 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:01 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:01 PM 100998   3357184    1.00    0.00    0.00    0.00    1.00     6  postgres

02:58:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:02 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:02 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:02 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:02 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:02 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:02 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:02 PM 100998   3357155    2.00    1.00    0.00    0.00    3.00     4  postgres
02:58:02 PM 100998   3357156    1.00    2.00    0.00    0.00    3.00     4  postgres
02:58:02 PM 100998   3357158    1.00    3.00    0.00    0.00    4.00     4  postgres
02:58:02 PM 100998   3357159    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:02 PM 100998   3357160    2.00    2.00    0.00    0.00    4.00     4  postgres
02:58:02 PM 100998   3357162    2.00    0.00    0.00    0.00    2.00     6  postgres
02:58:02 PM 100998   3357163    2.00    2.00    0.00    0.00    4.00     6  postgres
02:58:02 PM 100998   3357164    2.00    1.00    0.00    0.00    3.00     4  postgres
02:58:02 PM 100998   3357165    2.00    2.00    0.00    0.00    4.00     6  postgres
02:58:02 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:02 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:02 PM 100998   3357168    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:02 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:02 PM 100998   3357171    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:02 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:02 PM 100998   3357176    2.00    0.00    0.00    0.00    2.00     6  postgres
02:58:02 PM 100998   3357179    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:02 PM 100998   3357184    1.00    1.00    0.00    0.00    2.00     4  postgres

02:58:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:03 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:03 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:03 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:03 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:03 PM 100998   3357129    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:03 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:03 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:03 PM 100998   3357156    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:03 PM 100998   3357158    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:03 PM 100998   3357159    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:03 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:03 PM 100998   3357162    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:03 PM 100998   3357163    1.00    1.00    0.00    1.00    2.00     4  postgres
02:58:03 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:03 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     5  postgres
02:58:03 PM 100998   3357166    2.00    1.00    0.00    0.00    3.00     5  postgres
02:58:03 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:03 PM 100998   3357168    2.00    1.00    0.00    0.00    3.00     4  postgres
02:58:03 PM 100998   3357170    2.00    2.00    0.00    0.00    4.00     4  postgres
02:58:03 PM 100998   3357171    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:03 PM 100998   3357175    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:03 PM 100998   3357176    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:03 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:03 PM 100998   3357184    2.00    1.00    0.00    0.00    3.00     4  postgres

02:58:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:04 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:04 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:04 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:04 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:04 PM 100998   3357129    1.00    2.00    0.00    0.00    3.00     5  postgres
02:58:04 PM 100998   3357154    2.00    1.00    0.00    0.00    3.00     4  postgres
02:58:04 PM 100998   3357155    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:04 PM 100998   3357156    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:04 PM 100998   3357158    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:04 PM 100998   3357159    2.00    0.00    0.00    1.00    2.00     4  postgres
02:58:04 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:04 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:04 PM 100998   3357163    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:04 PM 100998   3357164    1.00    0.00    0.00    0.00    1.00     5  postgres
02:58:04 PM 100998   3357165    0.00    1.00    0.00    0.00    1.00     4  postgres
02:58:04 PM 100998   3357166    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:04 PM 100998   3357167    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:04 PM 100998   3357168    0.00    1.00    0.00    0.00    1.00     6  postgres
02:58:04 PM 100998   3357170    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:04 PM 100998   3357171    1.00    0.00    0.00    0.00    1.00     4  postgres
02:58:04 PM 100998   3357175    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:04 PM 100998   3357176    0.00    1.00    0.00    0.00    1.00     6  postgres
02:58:04 PM 100998   3357179    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:04 PM 100998   3357184    0.00    0.00    0.00    0.00    0.00     4  postgres

02:58:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:58:05 PM 100998   3356201    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:05 PM 100998   3356202    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:05 PM 100998   3356204    0.00    0.00    0.00    0.00    0.00     6  postgres
02:58:05 PM 100998   3356205    0.00    0.00    0.00    0.00    0.00     5  postgres
02:58:05 PM 100998   3357129    1.00    1.00    0.00    1.00    2.00     5  postgres
02:58:05 PM 100998   3357154    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:05 PM 100998   3357155    2.00    1.00    0.00    0.00    3.00     6  postgres
02:58:05 PM 100998   3357156    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:05 PM 100998   3357158    2.00    0.00    0.00    0.00    2.00     6  postgres
02:58:05 PM 100998   3357159    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:05 PM 100998   3357160    1.00    1.00    0.00    0.00    2.00     4  postgres
02:58:05 PM 100998   3357162    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:05 PM 100998   3357163    1.00    0.00    0.00    0.00    1.00     4  postgres
02:58:05 PM 100998   3357164    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:05 PM 100998   3357165    1.00    0.00    0.00    0.00    1.00     5  postgres
02:58:05 PM 100998   3357166    1.00    0.00    0.00    0.00    1.00     6  postgres
02:58:05 PM 100998   3357167    1.00    1.00    0.00    0.00    2.00     6  postgres
02:58:05 PM 100998   3357168    1.00    0.00    0.00    0.00    1.00     4  postgres
02:58:05 PM 100998   3357170    1.00    1.00    0.00    0.00    2.00     5  postgres
02:58:05 PM 100998   3357171    0.00    2.00    0.00    0.00    2.00     4  postgres
02:58:05 PM 100998   3357175    1.00    0.00    0.00    0.00    1.00     6  postgres
