Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:29:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:29 PM 100998   3391370    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:29 PM 100998   3391375    1.00    1.00    0.00    1.00    2.00     6  postgres
03:32:29 PM 100998   3391377    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:29 PM 100998   3391379    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:29 PM 100998   3391380    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:29 PM 100998   3391381    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:29 PM 100998   3391382    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:29 PM 100998   3391384    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:29 PM 100998   3391385    0.00    1.00    0.00    0.00    1.00     6  postgres
03:32:29 PM 100998   3391387    1.00    1.00    0.00    0.00    2.00     5  postgres

03:32:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:30 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:30 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:30 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:30 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:30 PM 100998   3391091    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:30 PM 100998   3391335    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391336    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:30 PM 100998   3391337    0.00    1.00    0.00    0.00    1.00     5  postgres
03:32:30 PM 100998   3391339    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:30 PM 100998   3391345    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391351    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:30 PM 100998   3391352    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:30 PM 100998   3391353    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:30 PM 100998   3391363    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391370    2.00    0.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391375    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391377    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391379    1.00    0.00    0.00    0.00    1.00     5  postgres
03:32:30 PM 100998   3391380    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:30 PM 100998   3391381    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:30 PM 100998   3391382    0.00    1.00    0.00    0.00    1.00     4  postgres
03:32:30 PM 100998   3391384    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:30 PM 100998   3391385    1.00    0.00    0.00    0.00    1.00     5  postgres
03:32:30 PM 100998   3391387    0.00    1.00    0.00    0.00    1.00     6  postgres

03:32:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:31 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:31 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:31 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:31 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:31 PM 100998   3391091    2.00    1.00    0.00    1.00    3.00     6  postgres
03:32:31 PM 100998   3391335    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:31 PM 100998   3391336    2.00    1.00    0.00    1.00    3.00     4  postgres
03:32:31 PM 100998   3391337    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:31 PM 100998   3391339    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:31 PM 100998   3391345    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:31 PM 100998   3391351    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:31 PM 100998   3391352    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:31 PM 100998   3391353    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:31 PM 100998   3391363    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:31 PM 100998   3391370    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:31 PM 100998   3391375    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:31 PM 100998   3391377    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:31 PM 100998   3391379    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:31 PM 100998   3391380    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:31 PM 100998   3391381    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:31 PM 100998   3391382    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:31 PM 100998   3391384    1.00    0.00    0.00    0.00    1.00     5  postgres
03:32:31 PM 100998   3391385    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:31 PM 100998   3391387    1.00    0.00    0.00    0.00    1.00     6  postgres

03:32:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:32 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:32 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:32 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:32 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:32 PM 100998   3391091    1.00    2.00    0.00    0.00    3.00     4  postgres
03:32:32 PM 100998   3391335    2.00    1.00    0.00    1.00    3.00     4  postgres
03:32:32 PM 100998   3391336    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:32 PM 100998   3391337    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:32 PM 100998   3391339    2.00    1.00    0.00    1.00    3.00     4  postgres
03:32:32 PM 100998   3391345    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:32 PM 100998   3391351    1.00    2.00    0.00    0.00    3.00     6  postgres
03:32:32 PM 100998   3391352    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:32 PM 100998   3391353    1.00    2.00    0.00    0.00    3.00     4  postgres
03:32:32 PM 100998   3391363    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:32 PM 100998   3391370    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:32 PM 100998   3391375    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:32 PM 100998   3391377    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:32 PM 100998   3391379    0.00    1.00    0.00    0.00    1.00     5  postgres
03:32:32 PM 100998   3391380    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:32 PM 100998   3391381    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:32 PM 100998   3391382    2.00    0.00    0.00    0.00    2.00     4  postgres
03:32:32 PM 100998   3391384    0.00    1.00    0.00    0.00    1.00     5  postgres
03:32:32 PM 100998   3391385    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:32 PM 100998   3391387    1.00    0.00    0.00    0.00    1.00     4  postgres

03:32:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:33 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:33 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:33 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:33 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:33 PM 100998   3391091    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:33 PM 100998   3391335    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:33 PM 100998   3391336    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:33 PM 100998   3391337    2.00    1.00    0.00    1.00    3.00     6  postgres
03:32:33 PM 100998   3391339    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:33 PM 100998   3391345    1.00    1.00    0.00    1.00    2.00     4  postgres
03:32:33 PM 100998   3391351    1.00    0.00    0.00    1.00    1.00     4  postgres
03:32:33 PM 100998   3391352    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:33 PM 100998   3391353    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:33 PM 100998   3391363    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:33 PM 100998   3391370    0.00    1.00    0.00    0.00    1.00     4  postgres
03:32:33 PM 100998   3391375    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:33 PM 100998   3391377    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:33 PM 100998   3391379    1.00    0.00    0.00    0.00    1.00     5  postgres
03:32:33 PM 100998   3391380    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:33 PM 100998   3391381    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:33 PM 100998   3391382    0.00    1.00    0.00    0.00    1.00     4  postgres
03:32:33 PM 100998   3391384    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:33 PM 100998   3391385    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:33 PM 100998   3391387    1.00    1.00    0.00    0.00    2.00     4  postgres

03:32:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:34 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:34 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:34 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:34 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:34 PM 100998   3391091    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:34 PM 100998   3391335    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:34 PM 100998   3391336    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:34 PM 100998   3391337    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:34 PM 100998   3391339    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:34 PM 100998   3391345    2.00    2.00    0.00    0.00    4.00     4  postgres
03:32:34 PM 100998   3391351    2.00    2.00    0.00    0.00    4.00     6  postgres
03:32:34 PM 100998   3391352    1.00    1.00    0.00    1.00    2.00     4  postgres
03:32:34 PM 100998   3391353    2.00    1.00    0.00    1.00    3.00     6  postgres
03:32:34 PM 100998   3391363    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:34 PM 100998   3391370    3.00    1.00    0.00    1.00    4.00     4  postgres
03:32:34 PM 100998   3391375    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:34 PM 100998   3391377    0.00    1.00    0.00    0.00    1.00     5  postgres
03:32:34 PM 100998   3391379    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:34 PM 100998   3391380    2.00    2.00    0.00    0.00    4.00     5  postgres
03:32:34 PM 100998   3391381    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:34 PM 100998   3391382    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:34 PM 100998   3391384    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:34 PM 100998   3391385    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:34 PM 100998   3391387    1.00    0.00    0.00    0.00    1.00     6  postgres

03:32:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:35 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:35 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:35 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:35 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:35 PM 100998   3391091    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:35 PM 100998   3391335    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:35 PM 100998   3391336    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:35 PM 100998   3391337    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:35 PM 100998   3391339    0.00    2.00    0.00    0.00    2.00     5  postgres
03:32:35 PM 100998   3391345    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:35 PM 100998   3391351    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:35 PM 100998   3391352    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:35 PM 100998   3391353    2.00    0.00    0.00    0.00    2.00     4  postgres
03:32:35 PM 100998   3391363    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:35 PM 100998   3391370    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:35 PM 100998   3391375    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:35 PM 100998   3391377    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:35 PM 100998   3391379    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:35 PM 100998   3391380    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:35 PM 100998   3391381    2.00    1.00    0.00    0.00    3.00     6  postgres
03:32:35 PM 100998   3391382    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:35 PM 100998   3391384    0.00    1.00    0.00    0.00    1.00     4  postgres
03:32:35 PM 100998   3391385    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:35 PM 100998   3391387    1.00    1.00    0.00    0.00    2.00     4  postgres

03:32:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:36 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:36 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:36 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:36 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:36 PM 100998   3391091    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:36 PM 100998   3391335    1.00    2.00    0.00    0.00    3.00     4  postgres
03:32:36 PM 100998   3391336    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:36 PM 100998   3391337    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391339    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:36 PM 100998   3391345    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:36 PM 100998   3391351    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:36 PM 100998   3391352    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:36 PM 100998   3391353    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391363    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:36 PM 100998   3391370    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391375    0.00    2.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391377    1.00    0.00    0.00    0.00    1.00     4  postgres
03:32:36 PM 100998   3391379    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:36 PM 100998   3391380    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:36 PM 100998   3391381    1.00    1.00    0.00    0.00    2.00     5  postgres
03:32:36 PM 100998   3391382    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391384    1.00    2.00    0.00    0.00    3.00     4  postgres
03:32:36 PM 100998   3391385    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:36 PM 100998   3391387    1.00    0.00    0.00    0.00    1.00     6  postgres

03:32:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:32:37 PM 100998   3390418    0.00    0.00    0.00    0.00    0.00     4  postgres
03:32:37 PM 100998   3390419    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:37 PM 100998   3390421    0.00    0.00    0.00    0.00    0.00     6  postgres
03:32:37 PM 100998   3390422    0.00    0.00    0.00    0.00    0.00     5  postgres
03:32:37 PM 100998   3391091    1.00    1.00    0.00    1.00    2.00     4  postgres
03:32:37 PM 100998   3391335    1.00    1.00    0.00    0.00    2.00     6  postgres
03:32:37 PM 100998   3391336    1.00    2.00    0.00    1.00    3.00     4  postgres
03:32:37 PM 100998   3391337    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:37 PM 100998   3391339    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:37 PM 100998   3391345    1.00    0.00    0.00    0.00    1.00     6  postgres
03:32:37 PM 100998   3391351    1.00    1.00    0.00    0.00    2.00     4  postgres
03:32:37 PM 100998   3391352    2.00    1.00    0.00    0.00    3.00     4  postgres
03:32:37 PM 100998   3391353    1.00    1.00    0.00    0.00    2.00     6  postgres
